<<<<<<< HEAD
<<<<<<< HEAD
[01Apr2024 14:00:53.208] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgedatauserdev, --assetIndex, 5, --assetsDir, C:\Users\brock\.gradle\caches\forge_gradle\assets, --gameDir, ., --fml.forgeVersion, 47.2.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --mod, jitl, --all, --output, D:\Development\Minecraft\JITL\src\generated\resources, --existing, D:\Development\Minecraft\JITL\src\main\resources]
[01Apr2024 14:00:53.214] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.6 by Oracle Corporation; OS Windows 11 arch amd64 version 10.0
[01Apr2024 14:00:53.291] [main/WARN] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Configuration file D:\Development\Minecraft\JITL\run-data\config\fml.toml is not correct. Correcting
[01Apr2024 14:00:53.292] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowShowCPU] was corrected from false to null
[01Apr2024 14:00:53.308] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgedatauserdev
[01Apr2024 14:00:53.352] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/brock/.gradle/caches/modules-2/files-2.1/org.spongepowered/mixin/0.8.5/9d1c0c3a304ae6697ecd477218fa61b850bf57fc/mixin-0.8.5.jar%23128!/ Service=ModLauncher Env=CLIENT
[01Apr2024 14:00:53.584] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\brock\.gradle\caches\modules-2\files-2.1\net.minecraftforge\javafmllanguage\1.20.1-47.2.0\7f9181f85acc66547685a72020713fc8cbde98\javafmllanguage-1.20.1-47.2.0.jar is missing mods.toml file
[01Apr2024 14:00:53.586] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\brock\.gradle\caches\modules-2\files-2.1\net.minecraftforge\lowcodelanguage\1.20.1-47.2.0\7872f5205685fdd26fae39b1be79b0e60ca5b7bd\lowcodelanguage-1.20.1-47.2.0.jar is missing mods.toml file
[01Apr2024 14:00:53.588] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\brock\.gradle\caches\modules-2\files-2.1\net.minecraftforge\mclanguage\1.20.1-47.2.0\d501d161cabed08b3c139a2c6217b02a39f3c3e9\mclanguage-1.20.1-47.2.0.jar is missing mods.toml file
[01Apr2024 14:00:53.590] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\brock\.gradle\caches\modules-2\files-2.1\net.minecraftforge\fmlcore\1.20.1-47.2.0\ffd3c6debac0a388c9e33ac43c9f5eafb91cb466\fmlcore-1.20.1-47.2.0.jar is missing mods.toml file
[01Apr2024 14:00:53.686] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 1 dependencies adding them to mods collection
[01Apr2024 14:00:54.961] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[01Apr2024 14:00:54.964] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgedatauserdev' with arguments [--gameDir, ., --assetsDir, C:\Users\brock\.gradle\caches\forge_gradle\assets, --assetIndex, 5, --mod, jitl, --all, --output, D:\Development\Minecraft\JITL\src\generated\resources, --existing, D:\Development\Minecraft\JITL\src\main\resources]
[01Apr2024 14:00:55.226] [main/INFO] [mixin/]: Remapping refMap curios.refmap.json using D:\Development\Minecraft\JITL\build\createSrgToMcp\output.srg
[01Apr2024 14:00:55.226] [main/INFO] [mixin/]: Remapping refMap geckolib.refmap.json using D:\Development\Minecraft\JITL\build\createSrgToMcp\output.srg
[01Apr2024 14:00:55.698] [main/INFO] [net.minecraftforge.data.loading.DatagenModLoader/]: Initializing Data Gatherer for mods [jitl]
[01Apr2024 14:00:58.756] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.2.0, for MC 1.20.1 with MCP 20230612.114412
[01Apr2024 14:00:58.757] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.2.0 Initialized
[01Apr2024 14:00:58.820] [modloading-worker-0/WARN] [software.bernie.geckolib.GeckoLib/]: Minecraft.getInstance() was null, could not register reload listeners
[01Apr2024 14:00:58.969] [modloading-worker-0/ERROR] [mezz.jei.common.config.file.ConfigSerializer/]: 'SearchModIds' is not a valid config key for config category 'search'.
Valid keys: [ModNameSearchMode, TooltipSearchMode, TagSearchMode, ColorSearchMode, ResourceLocationSearchMode, SearchAdvancedTooltips]
Skipping this key.
Config file: D:\Development\Minecraft\JITL\run-data\config\jei\jei-client.ini
Line #95: "	SearchModIds = true"
[01Apr2024 14:00:58.969] [modloading-worker-0/ERROR] [mezz.jei.common.config.file.ConfigSerializer/]: 'SearchModAliases' is not a valid config key for config category 'search'.
Valid keys: [ModNameSearchMode, TooltipSearchMode, TagSearchMode, ColorSearchMode, ResourceLocationSearchMode, SearchAdvancedTooltips]
Skipping this key.
Config file: D:\Development\Minecraft\JITL\run-data\config\jei\jei-client.ini
Line #100: "	SearchModAliases = true"
[01Apr2024 14:00:58.969] [modloading-worker-0/ERROR] [mezz.jei.common.config.file.ConfigSerializer/]: 'SearchShortModNames' is not a valid config key for config category 'search'.
Valid keys: [ModNameSearchMode, TooltipSearchMode, TagSearchMode, ColorSearchMode, ResourceLocationSearchMode, SearchAdvancedTooltips]
Skipping this key.
Config file: D:\Development\Minecraft\JITL\run-data\config\jei\jei-client.ini
Line #105: "	SearchShortModNames = true"
[01Apr2024 14:00:58.974] [modloading-worker-0/INFO] [mezz.jei.library.load.PluginCaller/]: Sending ConfigManager...
[01Apr2024 14:00:58.980] [modloading-worker-0/INFO] [mezz.jei.library.load.PluginCaller/]: Sending ConfigManager took 2.608 ms
[01Apr2024 14:01:00.453] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/D:/Development/Minecraft/JITL/build/fg_cache/net/minecraftforge/forge/1.20.1-47.2.0_mapped_parchment_2023.09.03-1.20.1/forge-1.20.1-47.2.0_mapped_parchment_2023.09.03-1.20.1-recomp.jar%23191!/assets/.mcassetsroot' uses unexpected schema
[01Apr2024 14:01:00.454] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/D:/Development/Minecraft/JITL/build/fg_cache/net/minecraftforge/forge/1.20.1-47.2.0_mapped_parchment_2023.09.03-1.20.1/forge-1.20.1-47.2.0_mapped_parchment_2023.09.03-1.20.1-recomp.jar%23191!/data/.mcassetsroot' uses unexpected schema
[01Apr2024 14:01:00.655] [main/INFO] [net.minecraft.data.DataGenerator/]: Starting provider: Recipes
[01Apr2024 14:01:00.674] [main/INFO] [jitl/]: has_item.jitl.green_gem
[07Apr2024 14:41:16.942] [main/INFO] [jitl/]: has_item.jitl.shadium_ingot
[07Apr2024 14:41:16.943] [main/INFO] [jitl/]: has_item.jitl.shadium_ingot
[07Apr2024 14:41:16.943] [main/INFO] [jitl/]: has_item.jitl.shadium_ingot
[07Apr2024 14:41:16.944] [main/INFO] [jitl/]: has_item.jitl.shadium_ingot
[07Apr2024 14:41:16.944] [main/INFO] [jitl/]: has_item.jitl.shadium_ingot
[07Apr2024 14:41:16.944] [main/INFO] [jitl/]: has_item.jitl.shadium_ingot
[07Apr2024 14:41:16.944] [main/INFO] [jitl/]: has_block.jitl.shadium_block
[07Apr2024 14:41:16.945] [main/INFO] [jitl/]: item.jitl.shadium_ingot
[07Apr2024 14:41:16.945] [main/INFO] [jitl/]: has_block.jitl.shadium_ore
[07Apr2024 14:41:16.945] [main/INFO] [jitl/]: has_block.jitl.shadium_ore
[07Apr2024 14:41:16.945] [main/INFO] [jitl/]: has_block.jitl.deepslate_shadium_ore
[07Apr2024 14:41:16.945] [main/INFO] [jitl/]: has_block.jitl.deepslate_shadium_ore
[07Apr2024 14:41:16.945] [main/INFO] [jitl/]: has_item.jitl.raw_shadium
[07Apr2024 14:41:16.945] [main/INFO] [jitl/]: has_item.jitl.raw_shadium
[07Apr2024 14:41:16.946] [main/INFO] [jitl/]: has_item.jitl.sapphire
[07Apr2024 14:41:16.946] [main/INFO] [jitl/]: has_item.jitl.sapphire
[07Apr2024 14:41:16.947] [main/INFO] [jitl/]: has_item.jitl.sapphire
[07Apr2024 14:41:16.947] [main/INFO] [jitl/]: has_item.jitl.sapphire
[07Apr2024 14:41:16.947] [main/INFO] [jitl/]: has_item.jitl.sapphire
[07Apr2024 14:41:16.947] [main/INFO] [jitl/]: has_item.jitl.sapphire_axe
[07Apr2024 14:41:16.948] [main/INFO] [jitl/]: has_item.jitl.sapphire
[07Apr2024 14:41:16.948] [main/INFO] [jitl/]: has_item.jitl.sapphire
[07Apr2024 14:41:16.949] [main/INFO] [jitl/]: has_item.jitl.sapphire
[07Apr2024 14:41:16.950] [main/INFO] [jitl/]: has_item.jitl.sapphire
[07Apr2024 14:41:16.951] [main/INFO] [jitl/]: has_item.jitl.sapphire
[07Apr2024 14:41:16.952] [main/INFO] [jitl/]: has_item.jitl.sapphire
[07Apr2024 14:41:16.952] [main/INFO] [jitl/]: has_block.jitl.sapphire_block
[07Apr2024 14:41:16.953] [main/INFO] [jitl/]: item.jitl.sapphire
[07Apr2024 14:41:16.953] [main/INFO] [jitl/]: has_block.jitl.sapphire_ore
[07Apr2024 14:41:16.954] [main/INFO] [jitl/]: has_block.jitl.sapphire_ore
[07Apr2024 14:41:16.954] [main/INFO] [jitl/]: has_block.jitl.deepslate_sapphire_ore
[07Apr2024 14:41:16.955] [main/INFO] [jitl/]: has_block.jitl.deepslate_sapphire_ore
[07Apr2024 14:41:16.956] [main/INFO] [jitl/]: has_item.jitl.lunium_ingot
[07Apr2024 14:41:16.957] [main/INFO] [jitl/]: has_item.jitl.lunium_ingot
[07Apr2024 14:41:16.958] [main/INFO] [jitl/]: has_item.jitl.lunium_ingot
[07Apr2024 14:41:16.958] [main/INFO] [jitl/]: has_item.jitl.lunium_ingot
[07Apr2024 14:41:16.958] [main/INFO] [jitl/]: has_item.jitl.lunium_ingot
[07Apr2024 14:41:16.959] [main/INFO] [jitl/]: has_item.jitl.lunium_axe
[07Apr2024 14:41:16.959] [main/INFO] [jitl/]: has_item.jitl.lunium_ingot
[07Apr2024 14:41:16.961] [main/INFO] [jitl/]: has_item.jitl.lunium_ingot
[07Apr2024 14:41:16.961] [main/INFO] [jitl/]: has_item.jitl.lunium_ingot
[07Apr2024 14:41:16.962] [main/INFO] [jitl/]: has_item.jitl.lunium_ingot
[07Apr2024 14:41:16.962] [main/INFO] [jitl/]: has_item.jitl.lunium_ingot
[07Apr2024 14:41:16.963] [main/INFO] [jitl/]: has_item.jitl.lunium_ingot
[07Apr2024 14:41:16.963] [main/INFO] [jitl/]: has_block.jitl.lunium_block
[07Apr2024 14:41:16.964] [main/INFO] [jitl/]: item.jitl.lunium_ingot
[07Apr2024 14:41:16.964] [main/INFO] [jitl/]: has_block.jitl.lunium_ore
[07Apr2024 14:41:16.964] [main/INFO] [jitl/]: has_block.jitl.lunium_ore
[07Apr2024 14:41:16.964] [main/INFO] [jitl/]: has_block.jitl.deepslate_lunium_ore
[07Apr2024 14:41:16.965] [main/INFO] [jitl/]: has_block.jitl.deepslate_lunium_ore
[07Apr2024 14:41:16.965] [main/INFO] [jitl/]: has_item.jitl.lunium_powder
[07Apr2024 14:41:16.965] [main/INFO] [jitl/]: has_item.jitl.lunium_powder
[07Apr2024 14:41:16.965] [main/INFO] [jitl/]: has_item.jitl.bloodcrust_ingot
[07Apr2024 14:41:16.966] [main/INFO] [jitl/]: has_item.jitl.bloodcrust_ingot
[07Apr2024 14:41:16.967] [main/INFO] [jitl/]: has_item.jitl.bloodcrust_ingot
[07Apr2024 14:41:16.967] [main/INFO] [jitl/]: has_item.jitl.bloodcrust_ingot
[07Apr2024 14:41:16.967] [main/INFO] [jitl/]: has_item.jitl.bloodcrust_ingot
[07Apr2024 14:41:16.968] [main/INFO] [jitl/]: has_item.jitl.bloodcrust_axe
[07Apr2024 14:41:16.968] [main/INFO] [jitl/]: has_item.jitl.bloodcrust_ingot
[07Apr2024 14:41:16.969] [main/INFO] [jitl/]: has_item.jitl.bloodcrust_ingot
[07Apr2024 14:41:16.969] [main/INFO] [jitl/]: has_item.jitl.bloodcrust_ingot
[07Apr2024 14:41:16.969] [main/INFO] [jitl/]: has_item.jitl.bloodcrust_ingot
[07Apr2024 14:41:16.969] [main/INFO] [jitl/]: has_item.jitl.bloodcrust_ingot
[07Apr2024 14:41:16.969] [main/INFO] [jitl/]: has_item.jitl.bloodcrust_ingot
[07Apr2024 14:41:16.969] [main/INFO] [jitl/]: has_block.jitl.bloodcrust_block
[07Apr2024 14:41:16.971] [main/INFO] [jitl/]: item.jitl.bloodcrust_ingot
[07Apr2024 14:41:16.971] [main/INFO] [jitl/]: has_block.jitl.bloodcrust_ore
[07Apr2024 14:41:16.971] [main/INFO] [jitl/]: has_block.jitl.bloodcrust_ore
[07Apr2024 14:41:16.972] [main/INFO] [jitl/]: has_item.jitl.raw_bloodcrust
[07Apr2024 14:41:16.972] [main/INFO] [jitl/]: has_item.jitl.raw_bloodcrust
[07Apr2024 14:41:16.972] [main/INFO] [jitl/]: has_item.jitl.celestium_ingot
[07Apr2024 14:41:16.972] [main/INFO] [jitl/]: has_item.jitl.celestium_ingot
[07Apr2024 14:41:16.973] [main/INFO] [jitl/]: has_item.jitl.celestium_ingot
[07Apr2024 14:41:16.973] [main/INFO] [jitl/]: has_item.jitl.celestium_ingot
[07Apr2024 14:41:16.973] [main/INFO] [jitl/]: has_item.jitl.celestium_ingot
[07Apr2024 14:41:16.974] [main/INFO] [jitl/]: has_item.jitl.celestium_axe
[07Apr2024 14:41:16.974] [main/INFO] [jitl/]: has_item.jitl.celestium_ingot
[07Apr2024 14:41:16.974] [main/INFO] [jitl/]: has_item.jitl.celestium_ingot
[07Apr2024 14:41:16.974] [main/INFO] [jitl/]: has_block.jitl.celestium_block
[07Apr2024 14:41:16.975] [main/INFO] [jitl/]: item.jitl.celestium_ingot
[07Apr2024 14:41:16.975] [main/INFO] [jitl/]: has_block.jitl.celestium_ore
[07Apr2024 14:41:16.975] [main/INFO] [jitl/]: has_block.jitl.celestium_ore
[07Apr2024 14:41:16.975] [main/INFO] [jitl/]: has_item.jitl.celestium_gemstone
[07Apr2024 14:41:16.975] [main/INFO] [jitl/]: has_item.jitl.celestium_gemstone
[07Apr2024 14:41:16.976] [main/INFO] [jitl/]: has_item.jitl.korite_ingot
[07Apr2024 14:41:16.976] [main/INFO] [jitl/]: has_item.jitl.korite_ingot
[07Apr2024 14:41:16.976] [main/INFO] [jitl/]: has_item.jitl.korite_ingot
[07Apr2024 14:41:16.977] [main/INFO] [jitl/]: has_item.jitl.korite_ingot
[07Apr2024 14:41:16.977] [main/INFO] [jitl/]: has_item.jitl.korite_ingot
[07Apr2024 14:41:16.977] [main/INFO] [jitl/]: has_item.jitl.korite_axe
[07Apr2024 14:41:16.977] [main/INFO] [jitl/]: has_item.jitl.korite_ingot
[07Apr2024 14:41:16.978] [main/INFO] [jitl/]: has_item.jitl.korite_ingot
[07Apr2024 14:41:16.978] [main/INFO] [jitl/]: has_block.jitl.korite_block
[07Apr2024 14:41:16.978] [main/INFO] [jitl/]: item.jitl.korite_ingot
[07Apr2024 14:41:16.978] [main/INFO] [jitl/]: has_block.jitl.korite_ore
[07Apr2024 14:41:16.978] [main/INFO] [jitl/]: has_block.jitl.korite_ore
[07Apr2024 14:41:16.978] [main/INFO] [jitl/]: has_item.jitl.korite_gemstone
[07Apr2024 14:41:16.978] [main/INFO] [jitl/]: has_item.jitl.korite_gemstone
[07Apr2024 14:41:16.978] [main/INFO] [jitl/]: has_item.jitl.storon_ingot
[07Apr2024 14:41:16.979] [main/INFO] [jitl/]: has_item.jitl.storon_ingot
[07Apr2024 14:41:16.979] [main/INFO] [jitl/]: has_item.jitl.storon_ingot
[07Apr2024 14:41:16.979] [main/INFO] [jitl/]: has_item.jitl.storon_ingot
[07Apr2024 14:41:16.980] [main/INFO] [jitl/]: has_item.jitl.storon_ingot
[07Apr2024 14:41:16.980] [main/INFO] [jitl/]: has_item.jitl.storon_axe
[07Apr2024 14:41:16.981] [main/INFO] [jitl/]: has_item.jitl.storon_ingot
[07Apr2024 14:41:16.981] [main/INFO] [jitl/]: has_item.jitl.storon_ingot
[07Apr2024 14:41:16.981] [main/INFO] [jitl/]: has_block.jitl.storon_block
[07Apr2024 14:41:16.982] [main/INFO] [jitl/]: item.jitl.storon_ingot
[07Apr2024 14:41:16.982] [main/INFO] [jitl/]: has_block.jitl.storon_ore
[07Apr2024 14:41:16.982] [main/INFO] [jitl/]: has_block.jitl.storon_ore
[07Apr2024 14:41:16.982] [main/INFO] [jitl/]: has_item.jitl.storon_gemstone
[07Apr2024 14:41:16.982] [main/INFO] [jitl/]: has_item.jitl.storon_gemstone
[07Apr2024 14:41:16.982] [main/INFO] [jitl/]: has_item.jitl.mekyum_ingot
[07Apr2024 14:41:16.983] [main/INFO] [jitl/]: has_item.jitl.mekyum_ingot
[07Apr2024 14:41:16.983] [main/INFO] [jitl/]: has_item.jitl.mekyum_ingot
[07Apr2024 14:41:16.983] [main/INFO] [jitl/]: has_item.jitl.mekyum_ingot
[07Apr2024 14:41:16.984] [main/INFO] [jitl/]: has_item.jitl.mekyum_ingot
[07Apr2024 14:41:16.984] [main/INFO] [jitl/]: has_item.jitl.mekyum_axe
[07Apr2024 14:41:16.984] [main/INFO] [jitl/]: has_item.jitl.mekyum_ingot
[07Apr2024 14:41:16.985] [main/INFO] [jitl/]: has_item.jitl.mekyum_ingot
[07Apr2024 14:41:16.985] [main/INFO] [jitl/]: has_block.jitl.mekyum_block
[07Apr2024 14:41:16.985] [main/INFO] [jitl/]: item.jitl.mekyum_ingot
[07Apr2024 14:41:16.985] [main/INFO] [jitl/]: has_block.jitl.mekyum_ore
[07Apr2024 14:41:16.985] [main/INFO] [jitl/]: has_block.jitl.mekyum_ore
[07Apr2024 14:41:16.985] [main/INFO] [jitl/]: has_item.jitl.mekyum_gemstone
[07Apr2024 14:41:16.986] [main/INFO] [jitl/]: has_item.jitl.mekyum_gemstone
[07Apr2024 14:41:16.986] [main/INFO] [jitl/]: has_item.jitl.flairium_ingot
[07Apr2024 14:41:16.986] [main/INFO] [jitl/]: has_item.jitl.flairium_ingot
[07Apr2024 14:41:16.986] [main/INFO] [jitl/]: has_item.jitl.flairium_ingot
[07Apr2024 14:41:16.986] [main/INFO] [jitl/]: has_item.jitl.flairium_ingot
[07Apr2024 14:41:16.987] [main/INFO] [jitl/]: has_item.jitl.flairium_ingot
[07Apr2024 14:41:16.987] [main/INFO] [jitl/]: has_item.jitl.flairium_axe
[07Apr2024 14:41:16.987] [main/INFO] [jitl/]: has_item.jitl.flairium_ingot
[07Apr2024 14:41:16.988] [main/INFO] [jitl/]: has_item.jitl.flairium_ingot
[07Apr2024 14:41:16.988] [main/INFO] [jitl/]: has_item.jitl.flairium_ingot
[07Apr2024 14:41:16.988] [main/INFO] [jitl/]: has_item.jitl.flairium_ingot
[07Apr2024 14:41:16.989] [main/INFO] [jitl/]: has_item.jitl.flairium_ingot
[07Apr2024 14:41:16.989] [main/INFO] [jitl/]: has_item.jitl.flairium_ingot
[07Apr2024 14:41:16.989] [main/INFO] [jitl/]: has_block.jitl.flairium_block
[07Apr2024 14:41:16.991] [main/INFO] [jitl/]: item.jitl.flairium_ingot
[07Apr2024 14:41:16.991] [main/INFO] [jitl/]: has_block.jitl.flairium_ore
[07Apr2024 14:41:16.991] [main/INFO] [jitl/]: has_block.jitl.flairium_ore
[07Apr2024 14:41:16.992] [main/INFO] [jitl/]: has_item.jitl.des_ingot
[07Apr2024 14:41:16.992] [main/INFO] [jitl/]: has_item.jitl.des_ingot
[07Apr2024 14:41:16.992] [main/INFO] [jitl/]: has_item.jitl.des_ingot
[07Apr2024 14:41:16.992] [main/INFO] [jitl/]: has_item.jitl.des_ingot
[07Apr2024 14:41:16.993] [main/INFO] [jitl/]: has_item.jitl.des_ingot
[07Apr2024 14:41:16.993] [main/INFO] [jitl/]: has_item.jitl.des_axe
[07Apr2024 14:41:16.993] [main/INFO] [jitl/]: has_item.jitl.des_ingot
[07Apr2024 14:41:16.993] [main/INFO] [jitl/]: has_item.jitl.des_ingot
[07Apr2024 14:41:16.994] [main/INFO] [jitl/]: has_block.jitl.des_block
[07Apr2024 14:41:16.994] [main/INFO] [jitl/]: item.jitl.des_ingot
[07Apr2024 14:41:16.994] [main/INFO] [jitl/]: has_block.jitl.des_ore
[07Apr2024 14:41:16.994] [main/INFO] [jitl/]: has_block.jitl.des_ore
[07Apr2024 14:41:16.994] [main/INFO] [jitl/]: has_item.jitl.gorbite_gem
[07Apr2024 14:41:16.994] [main/INFO] [jitl/]: has_item.jitl.gorbite_gem
[07Apr2024 14:41:16.994] [main/INFO] [jitl/]: has_item.jitl.gorbite_gem
[07Apr2024 14:41:16.995] [main/INFO] [jitl/]: has_item.jitl.gorbite_gem
[07Apr2024 14:41:16.995] [main/INFO] [jitl/]: has_item.jitl.gorbite_gem
[07Apr2024 14:41:16.996] [main/INFO] [jitl/]: has_item.jitl.gorbite_axe
[07Apr2024 14:41:16.996] [main/INFO] [jitl/]: has_item.jitl.gorbite_gem
[07Apr2024 14:41:16.996] [main/INFO] [jitl/]: has_item.jitl.gorbite_gem
[07Apr2024 14:41:16.996] [main/INFO] [jitl/]: has_block.jitl.gorbite_block
[07Apr2024 14:41:16.997] [main/INFO] [jitl/]: item.jitl.gorbite_gem
[07Apr2024 14:41:16.997] [main/INFO] [jitl/]: has_block.jitl.gorbite_ore
[07Apr2024 14:41:16.997] [main/INFO] [jitl/]: has_block.jitl.gorbite_ore
[07Apr2024 14:41:16.998] [main/INFO] [jitl/]: has_item.jitl.orbadite_ingot
[07Apr2024 14:41:16.999] [main/INFO] [jitl/]: has_item.jitl.orbadite_ingot
[07Apr2024 14:41:17.000] [main/INFO] [jitl/]: has_item.jitl.orbadite_ingot
[07Apr2024 14:41:17.000] [main/INFO] [jitl/]: has_item.jitl.orbadite_ingot
[07Apr2024 14:41:17.000] [main/INFO] [jitl/]: has_item.jitl.orbadite_ingot
[07Apr2024 14:41:17.000] [main/INFO] [jitl/]: has_item.jitl.orbadite_axe
[07Apr2024 14:41:17.001] [main/INFO] [jitl/]: has_item.jitl.orbadite_ingot
[07Apr2024 14:41:17.001] [main/INFO] [jitl/]: has_item.jitl.orbadite_ingot
[07Apr2024 14:41:17.001] [main/INFO] [jitl/]: has_item.jitl.orbadite_ingot
[07Apr2024 14:41:17.001] [main/INFO] [jitl/]: has_item.jitl.orbadite_ingot
[07Apr2024 14:41:17.001] [main/INFO] [jitl/]: has_item.jitl.orbadite_ingot
[07Apr2024 14:41:17.002] [main/INFO] [jitl/]: has_item.jitl.orbadite_ingot
[07Apr2024 14:41:17.002] [main/INFO] [jitl/]: has_block.jitl.orbadite_block
[07Apr2024 14:41:17.002] [main/INFO] [jitl/]: item.jitl.orbadite_ingot
[07Apr2024 14:41:17.002] [main/INFO] [jitl/]: has_block.jitl.orbadite_ore
[07Apr2024 14:41:17.003] [main/INFO] [jitl/]: has_block.jitl.orbadite_ore
[07Apr2024 14:41:17.003] [main/INFO] [jitl/]: has_item.jitl.raw_orbadite
[07Apr2024 14:41:17.003] [main/INFO] [jitl/]: has_item.jitl.raw_orbadite
[07Apr2024 14:41:17.003] [main/INFO] [jitl/]: has_item.jitl.soulstone
[07Apr2024 14:41:17.004] [main/INFO] [jitl/]: has_item.jitl.soulstone
[07Apr2024 14:41:17.004] [main/INFO] [jitl/]: has_item.jitl.soulstone
[07Apr2024 14:41:17.005] [main/INFO] [jitl/]: has_item.jitl.soulstone
[07Apr2024 14:41:17.005] [main/INFO] [jitl/]: has_item.jitl.soulstone
[07Apr2024 14:41:17.005] [main/INFO] [jitl/]: has_item.jitl.soulstone_axe
[07Apr2024 14:41:17.006] [main/INFO] [jitl/]: has_item.jitl.soulstone
[07Apr2024 14:41:17.006] [main/INFO] [jitl/]: has_item.jitl.soulstone
[07Apr2024 14:41:17.006] [main/INFO] [jitl/]: has_block.jitl.soulstone_block
[07Apr2024 14:41:17.006] [main/INFO] [jitl/]: item.jitl.soulstone
[07Apr2024 14:41:17.006] [main/INFO] [jitl/]: has_item.jitl.euca_portal_gem
[07Apr2024 14:41:17.006] [main/INFO] [jitl/]: has_item.jitl.depths_portal_gem
[07Apr2024 14:41:17.007] [main/INFO] [jitl/]: has_item.jitl.corba_portal_gem
[07Apr2024 14:41:17.007] [main/INFO] [jitl/]: has_item.jitl.terrania_portal_gem
[07Apr2024 14:41:17.007] [main/INFO] [jitl/]: has_item.jitl.cloudia_portal_gem
[07Apr2024 14:41:17.007] [main/INFO] [jitl/]: has_item.minecraft.snowball
[07Apr2024 14:41:17.007] [main/INFO] [jitl/]: has_item.jitl.smithstone
[07Apr2024 14:41:17.008] [main/INFO] [jitl/]: has_block.jitl.smithstone_block
[07Apr2024 14:41:17.008] [main/INFO] [jitl/]: has_item.jitl.bleedstone
[07Apr2024 14:41:17.008] [main/INFO] [jitl/]: has_block.jitl.bleedstone_block
[07Apr2024 14:41:17.008] [main/INFO] [jitl/]: has_item.minecraft.string
[07Apr2024 14:41:17.008] [main/INFO] [jitl/]: has_item.minecraft.gold_ingot
[07Apr2024 14:41:17.008] [main/INFO] [jitl/]: has_item.jitl.stone_clump
[07Apr2024 14:41:17.010] [main/INFO] [jitl/]: has_item.jitl.stone_clump
[07Apr2024 14:41:17.010] [main/INFO] [jitl/]: has_item.jitl.magic_dust
[07Apr2024 14:41:17.010] [main/INFO] [jitl/]: has_item.jitl.demonic_dust
[07Apr2024 14:41:17.010] [main/INFO] [jitl/]: has_item.jitl.magic_dust
[07Apr2024 14:41:17.011] [main/INFO] [jitl/]: has_item.jitl.cave_dust
[07Apr2024 14:41:17.011] [main/INFO] [jitl/]: has_block.minecraft.stone
[07Apr2024 14:41:17.011] [main/INFO] [jitl/]: has_item.jitl.withic_dust
[07Apr2024 14:41:17.012] [main/INFO] [jitl/]: has_item.jitl.blood
[07Apr2024 14:41:17.012] [main/INFO] [jitl/]: has_item.jitl.flaming_spring
[07Apr2024 14:41:17.012] [main/INFO] [jitl/]: has_item.jitl.demonic_bone
[07Apr2024 14:41:17.012] [main/INFO] [jitl/]: has_item.jitl.smithstone
[07Apr2024 14:41:17.013] [main/INFO] [jitl/]: has_item.jitl.bleedstone
[07Apr2024 14:41:17.013] [main/INFO] [jitl/]: has_item.jitl.bleedstone_dust
[07Apr2024 14:41:17.013] [main/INFO] [jitl/]: has_item.jitl.smithstone_dust
[07Apr2024 14:41:17.014] [main/INFO] [jitl/]: has_item.jitl.shadium_ingot
[07Apr2024 14:41:17.014] [main/INFO] [jitl/]: has_item.minecraft.diamond
[07Apr2024 14:41:17.014] [main/INFO] [jitl/]: has_item.jitl.bloodcrust_ingot
[07Apr2024 14:41:17.014] [main/INFO] [jitl/]: has_item.jitl.shadium_ingot
[07Apr2024 14:41:17.014] [main/INFO] [jitl/]: has_item.jitl.lunium_ingot
[07Apr2024 14:41:17.015] [main/INFO] [jitl/]: has_item.jitl.bloodcrust_clump
[07Apr2024 14:41:17.015] [main/INFO] [jitl/]: has_item.jitl.shadium_clump
